,column_n,column_i,column_j,column_k,solution_value
0,1,1,1,1,0.0
1,1,1,1,2,0.0
2,1,1,1,3,1.0
3,1,1,1,4,0.0
4,1,1,2,1,0.0
5,1,1,2,2,1.0
6,1,1,2,3,0.0
7,1,1,2,4,0.0
8,1,1,3,1,1.0
9,1,1,3,2,0.0
10,1,1,3,3,0.0
11,1,1,3,4,0.0
12,1,1,4,1,0.0
13,1,1,4,2,0.0
14,1,1,4,3,0.0
15,1,1,4,4,1.0
16,1,2,1,1,1.0
17,1,2,1,2,0.0
18,1,2,1,3,0.0
19,1,2,1,4,0.0
20,1,2,2,1,0.0
21,1,2,2,2,0.0
22,1,2,2,3,0.0
23,1,2,2,4,1.0
24,1,2,3,1,0.0
25,1,2,3,2,0.0
26,1,2,3,3,1.0
27,1,2,3,4,0.0
28,1,2,4,1,0.0
29,1,2,4,2,1.0
30,1,2,4,3,0.0
31,1,2,4,4,0.0
32,1,3,1,1,0.0
33,1,3,1,2,0.0
34,1,3,1,3,0.0
35,1,3,1,4,1.0
36,1,3,2,1,1.0
37,1,3,2,2,0.0
38,1,3,2,3,0.0
39,1,3,2,4,0.0
40,1,3,3,1,0.0
41,1,3,3,2,1.0
42,1,3,3,3,0.0
43,1,3,3,4,0.0
44,1,3,4,1,0.0
45,1,3,4,2,0.0
46,1,3,4,3,1.0
47,1,3,4,4,0.0
48,1,4,1,1,0.0
49,1,4,1,2,1.0
50,1,4,1,3,0.0
51,1,4,1,4,0.0
52,1,4,2,1,0.0
53,1,4,2,2,0.0
54,1,4,2,3,1.0
55,1,4,2,4,0.0
56,1,4,3,1,0.0
57,1,4,3,2,0.0
58,1,4,3,3,0.0
59,1,4,3,4,1.0
60,1,4,4,1,1.0
61,1,4,4,2,0.0
62,1,4,4,3,0.0
63,1,4,4,4,0.0
64,2,1,1,1,0.0
65,2,1,1,2,1.0
66,2,1,1,3,0.0
67,2,1,1,4,0.0
68,2,1,2,1,0.0
69,2,1,2,2,0.0
70,2,1,2,3,0.0
71,2,1,2,4,1.0
72,2,1,3,1,0.0
73,2,1,3,2,0.0
74,2,1,3,3,1.0
75,2,1,3,4,0.0
76,2,1,4,1,1.0
77,2,1,4,2,0.0
78,2,1,4,3,0.0
79,2,1,4,4,0.0
80,2,2,1,1,0.0
81,2,2,1,2,0.0
82,2,2,1,3,1.0
83,2,2,1,4,0.0
84,2,2,2,1,1.0
85,2,2,2,2,0.0
86,2,2,2,3,0.0
87,2,2,2,4,0.0
88,2,2,3,1,0.0
89,2,2,3,2,1.0
90,2,2,3,3,0.0
91,2,2,3,4,0.0
92,2,2,4,1,0.0
93,2,2,4,2,0.0
94,2,2,4,3,0.0
95,2,2,4,4,1.0
96,2,3,1,1,1.0
97,2,3,1,2,0.0
98,2,3,1,3,0.0
99,2,3,1,4,0.0
100,2,3,2,1,0.0
101,2,3,2,2,0.0
102,2,3,2,3,1.0
103,2,3,2,4,0.0
104,2,3,3,1,0.0
105,2,3,3,2,0.0
106,2,3,3,3,0.0
107,2,3,3,4,1.0
108,2,3,4,1,0.0
109,2,3,4,2,1.0
110,2,3,4,3,0.0
111,2,3,4,4,0.0
112,2,4,1,1,0.0
113,2,4,1,2,0.0
114,2,4,1,3,0.0
115,2,4,1,4,1.0
116,2,4,2,1,0.0
117,2,4,2,2,1.0
118,2,4,2,3,0.0
119,2,4,2,4,0.0
120,2,4,3,1,1.0
121,2,4,3,2,0.0
122,2,4,3,3,0.0
123,2,4,3,4,0.0
124,2,4,4,1,0.0
125,2,4,4,2,0.0
126,2,4,4,3,1.0
127,2,4,4,4,0.0
128,3,1,1,1,0.0
129,3,1,1,2,0.0
130,3,1,1,3,0.0
131,3,1,1,4,1.0
132,3,1,2,1,1.0
133,3,1,2,2,0.0
134,3,1,2,3,0.0
135,3,1,2,4,0.0
136,3,1,3,1,0.0
137,3,1,3,2,1.0
138,3,1,3,3,0.0
139,3,1,3,4,0.0
140,3,1,4,1,0.0
141,3,1,4,2,0.0
142,3,1,4,3,1.0
143,3,1,4,4,0.0
144,3,2,1,1,0.0
145,3,2,1,2,1.0
146,3,2,1,3,0.0
147,3,2,1,4,0.0
148,3,2,2,1,0.0
149,3,2,2,2,0.0
150,3,2,2,3,1.0
151,3,2,2,4,0.0
152,3,2,3,1,0.0
153,3,2,3,2,0.0
154,3,2,3,3,0.0
155,3,2,3,4,1.0
156,3,2,4,1,1.0
157,3,2,4,2,0.0
158,3,2,4,3,0.0
159,3,2,4,4,0.0
160,3,3,1,1,0.0
161,3,3,1,2,0.0
162,3,3,1,3,1.0
163,3,3,1,4,0.0
164,3,3,2,1,0.0
165,3,3,2,2,1.0
166,3,3,2,3,0.0
167,3,3,2,4,0.0
168,3,3,3,1,1.0
169,3,3,3,2,0.0
170,3,3,3,3,0.0
171,3,3,3,4,0.0
172,3,3,4,1,0.0
173,3,3,4,2,0.0
174,3,3,4,3,0.0
175,3,3,4,4,1.0
176,3,4,1,1,1.0
177,3,4,1,2,0.0
178,3,4,1,3,0.0
179,3,4,1,4,0.0
180,3,4,2,1,0.0
181,3,4,2,2,0.0
182,3,4,2,3,0.0
183,3,4,2,4,1.0
184,3,4,3,1,0.0
185,3,4,3,2,0.0
186,3,4,3,3,1.0
187,3,4,3,4,0.0
188,3,4,4,1,0.0
189,3,4,4,2,1.0
190,3,4,4,3,0.0
191,3,4,4,4,0.0
192,4,1,1,1,1.0
193,4,1,1,2,0.0
194,4,1,1,3,0.0
195,4,1,1,4,0.0
196,4,1,2,1,0.0
197,4,1,2,2,0.0
198,4,1,2,3,1.0
199,4,1,2,4,0.0
200,4,1,3,1,0.0
201,4,1,3,2,0.0
202,4,1,3,3,0.0
203,4,1,3,4,1.0
204,4,1,4,1,0.0
205,4,1,4,2,1.0
206,4,1,4,3,0.0
207,4,1,4,4,0.0
208,4,2,1,1,0.0
209,4,2,1,2,0.0
210,4,2,1,3,0.0
211,4,2,1,4,1.0
212,4,2,2,1,0.0
213,4,2,2,2,1.0
214,4,2,2,3,0.0
215,4,2,2,4,0.0
216,4,2,3,1,1.0
217,4,2,3,2,0.0
218,4,2,3,3,0.0
219,4,2,3,4,0.0
220,4,2,4,1,0.0
221,4,2,4,2,0.0
222,4,2,4,3,1.0
223,4,2,4,4,0.0
224,4,3,1,1,0.0
225,4,3,1,2,1.0
226,4,3,1,3,0.0
227,4,3,1,4,0.0
228,4,3,2,1,0.0
229,4,3,2,2,0.0
230,4,3,2,3,0.0
231,4,3,2,4,1.0
232,4,3,3,1,0.0
233,4,3,3,2,0.0
234,4,3,3,3,1.0
235,4,3,3,4,0.0
236,4,3,4,1,1.0
237,4,3,4,2,0.0
238,4,3,4,3,0.0
239,4,3,4,4,0.0
240,4,4,1,1,0.0
241,4,4,1,2,0.0
242,4,4,1,3,1.0
243,4,4,1,4,0.0
244,4,4,2,1,1.0
245,4,4,2,2,0.0
246,4,4,2,3,0.0
247,4,4,2,4,0.0
248,4,4,3,1,0.0
249,4,4,3,2,1.0
250,4,4,3,3,0.0
251,4,4,3,4,0.0
252,4,4,4,1,0.0
253,4,4,4,2,0.0
254,4,4,4,3,0.0
255,4,4,4,4,1.0
